UserId,Segment,Role,Usage
A1,A,R1,2
A2,C,R2,4
A3,B,R1,2
A4,B,R1,1
A5,A,R1,1
A6,A,R1,2
A7,A,R1,5
A8,A,R1,1
A9,A,R1,2
A10,B,R1,1
A11,B,R1,3
A12,A,R1,3
A13,B,R1,1
A14,B,R2,1
A15,A,R1,1
A16,A,R1,1
A17,A,R1,1
A18,A,R1,2
A19,A,R1,3
A20,B,R1,1
A21,B,R2,5
A22,B,R2,2
A23,A,R1,2
A24,C,R1,6
A25,A,R2,1
A26,A,R2,2
A27,C,R1,2
A28,B,R1,2
A29,C,R1,1
A30,C,R2,1
A31,A,R1,1
A32,A,R1,3
A33,A,R2,2
A34,A,R1,3
A35,C,R1,2
A36,A,R1,1
A37,A,R1,2
A38,A,R2,1
A39,B,R1,1
A40,C,R2,4
A41,A,R2,1
A42,A,R2,1
A43,A,R1,2
A44,C,R2,5
A45,C,R1,1
A46,B,R1,1
A47,C,R2,1
A48,A,R1,1
A49,C,R1,1
A50,A,R1,3
A51,A,R1,3
A52,C,R1,2
A53,B,R1,1
A54,A,R1,1
A55,C,R1,2
A56,B,R1,1
A57,B,R1,2
A58,B,R1,2
A59,A,R1,1
A60,B,R1,1
A61,C,R1,1
A62,A,R1,1
A63,A,R1,3
A64,C,R1,1
A65,B,R1,1
A66,B,R1,1
A67,A,R1,2
A68,A,R1,1
A69,C,R2,1
A70,A,R1,1
A71,A,R2,1
A72,C,R1,1
A73,A,R1,1
A74,C,R2,1
A75,C,R1,1
A76,A,R1,3
A77,B,R2,1
A78,B,R1,1
A79,B,R2,1
A80,C,R2,1
A81,A,R2,2
A82,C,R1,2
A83,B,R2,1
A84,A,R1,1
A85,A,R1,1
A86,B,R2,2
A87,A,R1,1
A88,A,R2,3
A89,A,R1,2
A90,C,R1,2
A91,B,R1,1
A92,C,R2,1
A93,A,R1,1
A94,B,R1,6
A95,B,R1,1
A96,B,R1,1
A97,A,R2,3
A98,B,R1,2
A99,C,R1,1
A100,B,R1,1
A101,A,R1,1
A102,B,R1,2
A103,A,R2,2
A104,A,R1,3
A105,C,R2,2
A106,B,R1,1
A107,C,R1,4
A108,B,R2,3
A109,C,R1,1
A110,C,R2,1
A111,A,R1,4
A112,A,R1,1
A113,B,R2,2
A114,A,R1,1
A115,A,R1,3
A116,B,R2,1
A117,A,R2,2
A118,A,R2,1
A119,B,R2,1
A120,A,R1,3
A121,A,R1,1
A122,A,R1,1
A123,C,R1,2
A124,B,R1,3
A125,A,R2,1
A126,C,R1,1
A127,B,R1,4
A128,A,R2,3
A129,B,R1,2
A130,A,R1,2
A131,A,R1,3
A132,A,R2,4
A133,A,R1,1
A134,B,R1,1
A135,B,R2,2
A136,A,R1,2
A137,C,R2,1
A138,B,R1,1
A139,C,R2,1
A140,B,R2,1
A141,A,R1,1
A142,A,R1,2
A143,A,R1,1
A144,B,R1,2
A145,A,R1,2
A146,B,R1,1
A147,B,R1,1
A148,B,R2,1
A149,B,R1,1
A150,A,R1,1
A151,B,R1,2
A152,B,R2,2
A153,C,R1,2
